# GstarCAD Brasil

> Revenda autorizada GstarCAD no Brasil. Software CAD profissional compatível com DWG, a alternativa ao AutoCAD com licença perpétua e suporte em português.

## Produtos
- [gstarcad-2026-pro](https://www.gstarcadoficial.com.br/produtos/gstarcad-2026-pro)
- [gstarbim-pro](https://www.gstarcadoficial.com.br/produtos/gstarbim-pro)
- [gstarcad-2026-std](https://www.gstarcadoficial.com.br/produtos/gstarcad-2026-std)
- [gstarcad-2026-lt](https://www.gstarcadoficial.com.br/produtos/gstarcad-2026-lt)
- [gstarcad-2026-plus](https://www.gstarcadoficial.com.br/produtos/gstarcad-2026-plus)
- [gstarcad-mechanical](https://www.gstarcadoficial.com.br/produtos/gstarcad-mechanical)
- [gstarcad-365](https://www.gstarcadoficial.com.br/produtos/gstarcad-365)
- [houseplan](https://www.gstarcadoficial.com.br/produtos/houseplan)
- [gstarcad-electrical](https://www.gstarcadoficial.com.br/produtos/gstarcad-electrical)
- [gstarcad-viewer](https://www.gstarcadoficial.com.br/produtos/gstarcad-viewer)

## Páginas principais
- https://www.gstarcadoficial.com.br/
- https://www.gstarcadoficial.com.br/produtos
- https://www.gstarcadoficial.com.br/edicoes
- https://www.gstarcadoficial.com.br/gstarcad-vs-autocad
- https://www.gstarcadoficial.com.br/downloads
- https://www.gstarcadoficial.com.br/blog
- https://www.gstarcadoficial.com.br/faq
- https://www.gstarcadoficial.com.br/sobre
- https://www.gstarcadoficial.com.br/contato
- https://www.gstarcadoficial.com.br/orcamento

## Soluções por setor
- https://www.gstarcadoficial.com.br/solucoes/mechanical
- https://www.gstarcadoficial.com.br/solucoes/architecture
- https://www.gstarcadoficial.com.br/solucoes/electrical

## Blog
- https://www.gstarcadoficial.com.br/blog/gstarcad-alternativa-ao-autocad
- https://www.gstarcadoficial.com.br/blog/como-abrir-arquivos-dwg-gratis
- https://www.gstarcadoficial.com.br/blog/licenca-perpetua-vs-assinatura
